Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    TAKE            shift and go to state 52
    ACCEPT          shift and go to state 53
    DISMISS         shift and go to state 54
    OPEN            shift and go to state 55
    CLOSE           shift and go to state 56
    SAVE            shift and go to state 57
    IMPORT          shift and go to state 58

    statement_list                 shift and go to state 59
    statement                      shift and go to state 5
    nav_stmt                       shift and go to state 6
    action_stmt                    shift and go to state 7
    assertion_stmt                 shift and go to state 8
    wait_stmt                      shift and go to state 9
    var_stmt                       shift and go to state 10
    control_stmt                   shift and go to state 11
    log_stmt                       shift and go to state 12
    screenshot_stmt                shift and go to state 13
    alert_stmt                     shift and go to state 14
    frame_stmt                     shift and go to state 15
    window_stmt                    shift and go to state 16
    extract_stmt                   shift and go to state 17
    import_stmt                    shift and go to state 18

state 3

    (2) program -> statement_list .
    (8) statement_list -> statement_list . NEWLINE statement
    (9) statement_list -> statement_list . NEWLINE

    $end            reduce using rule 2 (program -> statement_list .)
    NEWLINE         shift and go to state 61


state 4

    (5) newlines -> NEWLINE .

    NEWLINE         reduce using rule 5 (newlines -> NEWLINE .)
    NAVIGATE        reduce using rule 5 (newlines -> NEWLINE .)
    GO              reduce using rule 5 (newlines -> NEWLINE .)
    REFRESH         reduce using rule 5 (newlines -> NEWLINE .)
    SWITCH          reduce using rule 5 (newlines -> NEWLINE .)
    CLICK           reduce using rule 5 (newlines -> NEWLINE .)
    DOUBLE          reduce using rule 5 (newlines -> NEWLINE .)
    RIGHT           reduce using rule 5 (newlines -> NEWLINE .)
    TYPE            reduce using rule 5 (newlines -> NEWLINE .)
    APPEND          reduce using rule 5 (newlines -> NEWLINE .)
    CLEAR           reduce using rule 5 (newlines -> NEWLINE .)
    SELECT          reduce using rule 5 (newlines -> NEWLINE .)
    CHECK           reduce using rule 5 (newlines -> NEWLINE .)
    UNCHECK         reduce using rule 5 (newlines -> NEWLINE .)
    TOGGLE          reduce using rule 5 (newlines -> NEWLINE .)
    HOVER           reduce using rule 5 (newlines -> NEWLINE .)
    FOCUS           reduce using rule 5 (newlines -> NEWLINE .)
    SCROLL          reduce using rule 5 (newlines -> NEWLINE .)
    DRAG            reduce using rule 5 (newlines -> NEWLINE .)
    PRESS           reduce using rule 5 (newlines -> NEWLINE .)
    UPLOAD          reduce using rule 5 (newlines -> NEWLINE .)
    SUBMIT          reduce using rule 5 (newlines -> NEWLINE .)
    EXECUTE         reduce using rule 5 (newlines -> NEWLINE .)
    VERIFY          reduce using rule 5 (newlines -> NEWLINE .)
    WAIT            reduce using rule 5 (newlines -> NEWLINE .)
    SET             reduce using rule 5 (newlines -> NEWLINE .)
    IF              reduce using rule 5 (newlines -> NEWLINE .)
    REPEAT          reduce using rule 5 (newlines -> NEWLINE .)
    FOR             reduce using rule 5 (newlines -> NEWLINE .)
    TRY             reduce using rule 5 (newlines -> NEWLINE .)
    CALL            reduce using rule 5 (newlines -> NEWLINE .)
    DEFINE          reduce using rule 5 (newlines -> NEWLINE .)
    USING           reduce using rule 5 (newlines -> NEWLINE .)
    LOG             reduce using rule 5 (newlines -> NEWLINE .)
    TAKE            reduce using rule 5 (newlines -> NEWLINE .)
    ACCEPT          reduce using rule 5 (newlines -> NEWLINE .)
    DISMISS         reduce using rule 5 (newlines -> NEWLINE .)
    OPEN            reduce using rule 5 (newlines -> NEWLINE .)
    CLOSE           reduce using rule 5 (newlines -> NEWLINE .)
    SAVE            reduce using rule 5 (newlines -> NEWLINE .)
    IMPORT          reduce using rule 5 (newlines -> NEWLINE .)
    $end            reduce using rule 5 (newlines -> NEWLINE .)


state 5

    (7) statement_list -> statement .

    NEWLINE         reduce using rule 7 (statement_list -> statement .)
    $end            reduce using rule 7 (statement_list -> statement .)
    ON              reduce using rule 7 (statement_list -> statement .)
    END             reduce using rule 7 (statement_list -> statement .)
    ELSE            reduce using rule 7 (statement_list -> statement .)


state 6

    (10) statement -> nav_stmt .

    NEWLINE         reduce using rule 10 (statement -> nav_stmt .)
    $end            reduce using rule 10 (statement -> nav_stmt .)
    ON              reduce using rule 10 (statement -> nav_stmt .)
    END             reduce using rule 10 (statement -> nav_stmt .)
    ELSE            reduce using rule 10 (statement -> nav_stmt .)


state 7

    (11) statement -> action_stmt .

    NEWLINE         reduce using rule 11 (statement -> action_stmt .)
    $end            reduce using rule 11 (statement -> action_stmt .)
    ON              reduce using rule 11 (statement -> action_stmt .)
    END             reduce using rule 11 (statement -> action_stmt .)
    ELSE            reduce using rule 11 (statement -> action_stmt .)


state 8

    (12) statement -> assertion_stmt .

    NEWLINE         reduce using rule 12 (statement -> assertion_stmt .)
    $end            reduce using rule 12 (statement -> assertion_stmt .)
    ON              reduce using rule 12 (statement -> assertion_stmt .)
    END             reduce using rule 12 (statement -> assertion_stmt .)
    ELSE            reduce using rule 12 (statement -> assertion_stmt .)


state 9

    (13) statement -> wait_stmt .

    NEWLINE         reduce using rule 13 (statement -> wait_stmt .)
    $end            reduce using rule 13 (statement -> wait_stmt .)
    ON              reduce using rule 13 (statement -> wait_stmt .)
    END             reduce using rule 13 (statement -> wait_stmt .)
    ELSE            reduce using rule 13 (statement -> wait_stmt .)


state 10

    (14) statement -> var_stmt .

    NEWLINE         reduce using rule 14 (statement -> var_stmt .)
    $end            reduce using rule 14 (statement -> var_stmt .)
    ON              reduce using rule 14 (statement -> var_stmt .)
    END             reduce using rule 14 (statement -> var_stmt .)
    ELSE            reduce using rule 14 (statement -> var_stmt .)


state 11

    (15) statement -> control_stmt .

    NEWLINE         reduce using rule 15 (statement -> control_stmt .)
    $end            reduce using rule 15 (statement -> control_stmt .)
    ON              reduce using rule 15 (statement -> control_stmt .)
    END             reduce using rule 15 (statement -> control_stmt .)
    ELSE            reduce using rule 15 (statement -> control_stmt .)


state 12

    (16) statement -> log_stmt .

    NEWLINE         reduce using rule 16 (statement -> log_stmt .)
    $end            reduce using rule 16 (statement -> log_stmt .)
    ON              reduce using rule 16 (statement -> log_stmt .)
    END             reduce using rule 16 (statement -> log_stmt .)
    ELSE            reduce using rule 16 (statement -> log_stmt .)


state 13

    (17) statement -> screenshot_stmt .

    NEWLINE         reduce using rule 17 (statement -> screenshot_stmt .)
    $end            reduce using rule 17 (statement -> screenshot_stmt .)
    ON              reduce using rule 17 (statement -> screenshot_stmt .)
    END             reduce using rule 17 (statement -> screenshot_stmt .)
    ELSE            reduce using rule 17 (statement -> screenshot_stmt .)


state 14

    (18) statement -> alert_stmt .

    NEWLINE         reduce using rule 18 (statement -> alert_stmt .)
    $end            reduce using rule 18 (statement -> alert_stmt .)
    ON              reduce using rule 18 (statement -> alert_stmt .)
    END             reduce using rule 18 (statement -> alert_stmt .)
    ELSE            reduce using rule 18 (statement -> alert_stmt .)


state 15

    (19) statement -> frame_stmt .

    NEWLINE         reduce using rule 19 (statement -> frame_stmt .)
    $end            reduce using rule 19 (statement -> frame_stmt .)
    ON              reduce using rule 19 (statement -> frame_stmt .)
    END             reduce using rule 19 (statement -> frame_stmt .)
    ELSE            reduce using rule 19 (statement -> frame_stmt .)


state 16

    (20) statement -> window_stmt .

    NEWLINE         reduce using rule 20 (statement -> window_stmt .)
    $end            reduce using rule 20 (statement -> window_stmt .)
    ON              reduce using rule 20 (statement -> window_stmt .)
    END             reduce using rule 20 (statement -> window_stmt .)
    ELSE            reduce using rule 20 (statement -> window_stmt .)


state 17

    (21) statement -> extract_stmt .

    NEWLINE         reduce using rule 21 (statement -> extract_stmt .)
    $end            reduce using rule 21 (statement -> extract_stmt .)
    ON              reduce using rule 21 (statement -> extract_stmt .)
    END             reduce using rule 21 (statement -> extract_stmt .)
    ELSE            reduce using rule 21 (statement -> extract_stmt .)


state 18

    (22) statement -> import_stmt .

    NEWLINE         reduce using rule 22 (statement -> import_stmt .)
    $end            reduce using rule 22 (statement -> import_stmt .)
    ON              reduce using rule 22 (statement -> import_stmt .)
    END             reduce using rule 22 (statement -> import_stmt .)
    ELSE            reduce using rule 22 (statement -> import_stmt .)


state 19

    (66) nav_stmt -> NAVIGATE . TO expr

    TO              shift and go to state 62


state 20

    (67) nav_stmt -> GO . BACK
    (68) nav_stmt -> GO . FORWARD

    BACK            shift and go to state 63
    FORWARD         shift and go to state 64


state 21

    (69) nav_stmt -> REFRESH .

    NEWLINE         reduce using rule 69 (nav_stmt -> REFRESH .)
    $end            reduce using rule 69 (nav_stmt -> REFRESH .)
    ON              reduce using rule 69 (nav_stmt -> REFRESH .)
    END             reduce using rule 69 (nav_stmt -> REFRESH .)
    ELSE            reduce using rule 69 (nav_stmt -> REFRESH .)


state 22

    (70) nav_stmt -> SWITCH . TO TAB NUMBER
    (183) frame_stmt -> SWITCH . TO FRAME element_ref
    (184) frame_stmt -> SWITCH . TO FRAME STRING
    (185) frame_stmt -> SWITCH . TO DEFAULT FRAME
    (186) window_stmt -> SWITCH . TO WINDOW STRING

    TO              shift and go to state 65


state 23

    (71) action_stmt -> CLICK . element_ref
    (23) element_ref -> . THE elem_type selector_chain
    (24) element_ref -> . THE ORDINAL elem_type selector_chain
    (25) element_ref -> . THE ORDINAL elem_type
    (26) element_ref -> . THE elem_type
    (27) element_ref -> . ELEMENT STRING
    (28) element_ref -> . VARIABLE

    THE             shift and go to state 67
    ELEMENT         shift and go to state 68
    VARIABLE        shift and go to state 69

    element_ref                    shift and go to state 66

state 24

    (72) action_stmt -> DOUBLE . CLICK element_ref

    CLICK           shift and go to state 70


state 25

    (73) action_stmt -> RIGHT . CLICK element_ref

    CLICK           shift and go to state 71


state 26

    (74) action_stmt -> TYPE . expr INTO element_ref
    (134) expr -> . STRING
    (135) expr -> . NUMBER
    (136) expr -> . VARIABLE
    (137) expr -> . expr PLUS expr
    (138) expr -> . LPAREN expr RPAREN

    STRING          shift and go to state 73
    NUMBER          shift and go to state 74
    VARIABLE        shift and go to state 75
    LPAREN          shift and go to state 76

    expr                           shift and go to state 72

state 27

    (75) action_stmt -> APPEND . expr TO element_ref
    (134) expr -> . STRING
    (135) expr -> . NUMBER
    (136) expr -> . VARIABLE
    (137) expr -> . expr PLUS expr
    (138) expr -> . LPAREN expr RPAREN

    STRING          shift and go to state 73
    NUMBER          shift and go to state 74
    VARIABLE        shift and go to state 75
    LPAREN          shift and go to state 76

    expr                           shift and go to state 77

state 28

    (76) action_stmt -> CLEAR . element_ref
    (23) element_ref -> . THE elem_type selector_chain
    (24) element_ref -> . THE ORDINAL elem_type selector_chain
    (25) element_ref -> . THE ORDINAL elem_type
    (26) element_ref -> . THE elem_type
    (27) element_ref -> . ELEMENT STRING
    (28) element_ref -> . VARIABLE

    THE             shift and go to state 67
    ELEMENT         shift and go to state 68
    VARIABLE        shift and go to state 69

    element_ref                    shift and go to state 78

state 29

    (77) action_stmt -> SELECT . STRING FROM element_ref

    STRING          shift and go to state 79


state 30

    (78) action_stmt -> CHECK . element_ref
    (23) element_ref -> . THE elem_type selector_chain
    (24) element_ref -> . THE ORDINAL elem_type selector_chain
    (25) element_ref -> . THE ORDINAL elem_type
    (26) element_ref -> . THE elem_type
    (27) element_ref -> . ELEMENT STRING
    (28) element_ref -> . VARIABLE

    THE             shift and go to state 67
    ELEMENT         shift and go to state 68
    VARIABLE        shift and go to state 69

    element_ref                    shift and go to state 80

state 31

    (79) action_stmt -> UNCHECK . element_ref
    (23) element_ref -> . THE elem_type selector_chain
    (24) element_ref -> . THE ORDINAL elem_type selector_chain
    (25) element_ref -> . THE ORDINAL elem_type
    (26) element_ref -> . THE elem_type
    (27) element_ref -> . ELEMENT STRING
    (28) element_ref -> . VARIABLE

    THE             shift and go to state 67
    ELEMENT         shift and go to state 68
    VARIABLE        shift and go to state 69

    element_ref                    shift and go to state 81

state 32

    (80) action_stmt -> TOGGLE . element_ref
    (23) element_ref -> . THE elem_type selector_chain
    (24) element_ref -> . THE ORDINAL elem_type selector_chain
    (25) element_ref -> . THE ORDINAL elem_type
    (26) element_ref -> . THE elem_type
    (27) element_ref -> . ELEMENT STRING
    (28) element_ref -> . VARIABLE

    THE             shift and go to state 67
    ELEMENT         shift and go to state 68
    VARIABLE        shift and go to state 69

    element_ref                    shift and go to state 82

state 33

    (81) action_stmt -> HOVER . element_ref
    (23) element_ref -> . THE elem_type selector_chain
    (24) element_ref -> . THE ORDINAL elem_type selector_chain
    (25) element_ref -> . THE ORDINAL elem_type
    (26) element_ref -> . THE elem_type
    (27) element_ref -> . ELEMENT STRING
    (28) element_ref -> . VARIABLE

    THE             shift and go to state 67
    ELEMENT         shift and go to state 68
    VARIABLE        shift and go to state 69

    element_ref                    shift and go to state 83

state 34

    (82) action_stmt -> FOCUS . element_ref
    (23) element_ref -> . THE elem_type selector_chain
    (24) element_ref -> . THE ORDINAL elem_type selector_chain
